"RB","David Johnson",10100,"NO@Ari 04:05PM ET",27.462,"Ari"
"RB","Le'Veon Bell",9800,"Pit@Cin 01:00PM ET",28.660,"Pit"
"RB","LeSean McCoy",8900,"Cle@Buf 01:00PM ET",21.108,"Buf"
"WR","Antonio Brown",8400,"Pit@Cin 01:00PM ET",21.915,"Pit"
"WR","Mike Evans",8300,"TB@Dal 08:30PM ET",20.462,"TB"
"RB","Ezekiel Elliott",8200,"TB@Dal 08:30PM ET",22.646,"Dal"
"WR","Julio Jones",8100,"SF@Atl 04:05PM ET",19.100,"Atl"
"WR","Odell Beckham Jr.",8000,"Det@NYG 01:00PM ET",19.377,"NYG"
"WR","A.J. Green",7400,"Pit@Cin 01:00PM ET",19.840,"Cin"
"WR","Jordy Nelson",7300,"GB@Chi 01:00PM ET",18.946,"GB"
"QB","Matt Ryan",7300,"SF@Atl 04:05PM ET",23.285,"Atl"
"WR","T.Y. Hilton",7200,"Ind@Min 01:00PM ET",19.177,"Ind"
"QB","Aaron Rodgers",7100,"GB@Chi 01:00PM ET",24.589,"GB"
"WR","Amari Cooper",7100,"Oak@SD 04:25PM ET",16.462,"Oak"
"WR","Larry Fitzgerald",7000,"NO@Ari 04:05PM ET",16.438,"Ari"
"RB","DeMarco Murray",6900,"Ten@KC 01:00PM ET",21.523,"Ten"
"WR","Dez Bryant",6800,"TB@Dal 08:30PM ET",14.640,"Dal"
"RB","Devonta Freeman",6700,"SF@Atl 04:05PM ET",16.008,"Atl"
"QB","Tom Brady",6700,"NE@Den 04:25PM ET",23.975,"NE"
"QB","Drew Brees",6600,"NO@Ari 04:05PM ET",23.685,"NO"
"WR","Emmanuel Sanders",6600,"NE@Den 04:25PM ET",16.169,"Den"
"QB","Ben Roethlisberger",6600,"Pit@Cin 01:00PM ET",20.263,"Pit"
"QB","Marcus Mariota",6500,"Ten@KC 01:00PM ET",20.095,"Ten"
"WR","Golden Tate",6500,"Det@NYG 01:00PM ET",13.669,"Det"
"RB","Melvin Gordon",6500,"Oak@SD 04:25PM ET",20.123,"SD"
"QB","Andrew Luck",6400,"Ind@Min 01:00PM ET",22.637,"Ind"
"WR","Michael Thomas",6400,"NO@Ari 04:05PM ET",16.508,"NO"
"QB","Matthew Stafford",6300,"Det@NYG 01:00PM ET",19.552,"Det"
"WR","Demaryius Thomas",6300,"NE@Den 04:25PM ET",15.731,"Den"
"QB","Derek Carr",6300,"Oak@SD 04:25PM ET",19.645,"Oak"
"QB","Dak Prescott",6200,"TB@Dal 08:30PM ET",19.643,"Dal"
"WR","Stefon Diggs",6200,"Ind@Min 01:00PM ET",16.918,"Min"
"WR","Brandin Cooks",6200,"NO@Ari 04:05PM ET",15.000,"NO"
"QB","Philip Rivers",6200,"Oak@SD 04:25PM ET",19.074,"SD"
"WR","Davante Adams",6100,"GB@Chi 01:00PM ET",16.746,"GB"
"QB","Jameis Winston",6100,"TB@Dal 08:30PM ET",18.789,"TB"
"WR","Julian Edelman",6100,"NE@Den 04:25PM ET",13.492,"NE"
"RB","Jordan Howard",6000,"GB@Chi 01:00PM ET",16.458,"Chi"
"WR","Alshon Jeffery",6000,"GB@Chi 01:00PM ET",12.444,"Chi"
"QB","Carson Palmer",6000,"NO@Ari 04:05PM ET",18.245,"Ari"
"WR","Sammy Watkins",5900,"Cle@Buf 01:00PM ET",9.100,"Buf"
"TE","Travis Kelce",5900,"Ten@KC 01:00PM ET",15.085,"KC"
"RB","Carlos Hyde",5900,"SF@Atl 04:05PM ET",16.291,"SF"
"WR","Michael Crabtree",5900,"Oak@SD 04:25PM ET",15.738,"Oak"
"QB","Colin Kaepernick",5800,"SF@Atl 04:05PM ET",17.298,"SF"
"RB","Latavius Murray",5800,"Oak@SD 04:25PM ET",17.764,"Oak"
"WR","Tyrell Williams",5800,"Oak@SD 04:25PM ET",14.654,"SD"
"QB","Tyrod Taylor",5700,"Cle@Buf 01:00PM ET",17.838,"Buf"
"QB","Joe Flacco",5700,"Phi@Bal 01:00PM ET",17.510,"Bal"
"RB","Spencer Ware",5700,"Ten@KC 01:00PM ET",15.017,"KC"
"WR","Tyreek Hill",5700,"Ten@KC 01:00PM ET",13.277,"KC"
"QB","Eli Manning",5600,"Det@NYG 01:00PM ET",16.515,"NYG"
"WR","Willie Snead",5600,"NO@Ari 04:05PM ET",13.633,"NO"
"WR","Taylor Gabriel",5600,"SF@Atl 04:05PM ET",10.955,"Atl"
"RB","Jeremy Hill",5600,"Pit@Cin 01:00PM ET",13.031,"Cin"
"TE","Tyler Eifert",5600,"Pit@Cin 01:00PM ET",14.214,"Cin"
"WR","Donte Moncrief",5500,"Ind@Min 01:00PM ET",11.450,"Ind"
"QB","Andy Dalton",5500,"Pit@Cin 01:00PM ET",18.854,"Cin"
"RB","DeAngelo Williams",5500,"Pit@Cin 01:00PM ET",9.838,"Pit"
"RB","Lamar Miller",5400,"Jax@Hou 01:00PM ET",14.400,"Hou"
"WR","Jordan Matthews",5400,"Phi@Bal 01:00PM ET",13.542,"Phi"
"QB","Alex Smith",5400,"Ten@KC 01:00PM ET",14.845,"KC"
"RB","Theo Riddick",5400,"Det@NYG 01:00PM ET",16.180,"Det"
"RB","Doug Martin",5300,"TB@Dal 08:30PM ET",11.757,"TB"
"WR","Steve Smith Sr.",5300,"Phi@Bal 01:00PM ET",13.590,"Bal"
"WR","Terrelle Pryor Sr.",5200,"Cle@Buf 01:00PM ET",14.888,"Cle"
"QB","Trevor Siemian",5200,"NE@Den 04:25PM ET",16.455,"Den"
"QB","Tony Romo",5100,"TB@Dal 08:30PM ET",0.000,"Dal"
"WR","Cole Beasley",5100,"TB@Dal 08:30PM ET",12.754,"Dal"
"QB","Brock Osweiler",5100,"Jax@Hou 01:00PM ET",12.757,"Hou"
"RB","Derrick Henry",5100,"Ten@KC 01:00PM ET",5.277,"Ten"
"WR","Dontrelle Inman",5100,"Oak@SD 04:25PM ET",10.823,"SD"
"QB","Matt Barkley",5000,"GB@Chi 01:00PM ET",11.810,"Chi"
"QB","David Fales",5000,"GB@Chi 01:00PM ET",0,"Chi"
"QB","Brett Hundley",5000,"GB@Chi 01:00PM ET",-0.173,"GB"
"QB","Mark Sanchez",5000,"TB@Dal 08:30PM ET",0.060,"Dal"
"QB","Mike Glennon",5000,"TB@Dal 08:30PM ET",4.500,"TB"
"QB","Ryan Griffin",5000,"TB@Dal 08:30PM ET",0,"TB"
"QB","Chad Henne",5000,"Jax@Hou 01:00PM ET",-0.200,"Jax"
"QB","Brandon Weeden",5000,"Jax@Hou 01:00PM ET",0,"Hou"
"QB","Tom Savage",5000,"Jax@Hou 01:00PM ET",0,"Hou"
"QB","Blake Bortles",5000,"Jax@Hou 01:00PM ET",19.314,"Jax"
"QB","Brandon Allen",5000,"Jax@Hou 01:00PM ET",0,"Jax"
"WR","DeAndre Hopkins",5000,"Jax@Hou 01:00PM ET",12.085,"Hou"
"QB","Josh McCown",5000,"Cle@Buf 01:00PM ET",13.620,"Cle"
"QB","Robert Griffin III",5000,"Cle@Buf 01:00PM ET",11.280,"Cle"
"QB","EJ Manuel",5000,"Cle@Buf 01:00PM ET",1.020,"Buf"
"QB","Cody Kessler",5000,"Cle@Buf 01:00PM ET",10.320,"Cle"
"QB","Kevin Hogan",5000,"Cle@Buf 01:00PM ET",5.415,"Cle"
"QB","Cardale Jones",5000,"Cle@Buf 01:00PM ET",0,"Buf"
"QB","Chase Daniel",5000,"Phi@Bal 01:00PM ET",0.000,"Phi"
"QB","Ryan Mallett",5000,"Phi@Bal 01:00PM ET",-0.013,"Bal"
"QB","Carson Wentz",5000,"Phi@Bal 01:00PM ET",15.346,"Phi"
"QB","Matt Cassel",5000,"Ten@KC 01:00PM ET",0.167,"Ten"
"QB","Nick Foles",5000,"Ten@KC 01:00PM ET",14.000,"KC"
"QB","Tyler Bray",5000,"Ten@KC 01:00PM ET",0,"KC"
"QB","Dan Orlovsky",5000,"Det@NYG 01:00PM ET",0,"Det"
"QB","Josh Johnson",5000,"Det@NYG 01:00PM ET",0,"NYG"
"QB","Ryan Nassib",5000,"Det@NYG 01:00PM ET",0,"NYG"
"QB","Jake Rudock",5000,"Det@NYG 01:00PM ET",0,"Det"
"RB","Ameer Abdullah",5000,"Det@NYG 01:00PM ET",13.400,"Det"
"QB","Shaun Hill",5000,"Ind@Min 01:00PM ET",3.493,"Min"
"QB","Scott Tolzien",5000,"Ind@Min 01:00PM ET",5.470,"Ind"
"QB","Sam Bradford",5000,"Ind@Min 01:00PM ET",14.588,"Min"
"QB","Taylor Heinicke",5000,"Ind@Min 01:00PM ET",0.000,"Min"
"RB","Adrian Peterson",5000,"Ind@Min 01:00PM ET",3.850,"Min"
"QB","Drew Stanton",5000,"NO@Ari 04:05PM ET",3.265,"Ari"
"QB","Luke McCown",5000,"NO@Ari 04:05PM ET",0,"NO"
"QB","Matt Schaub",5000,"SF@Atl 04:05PM ET",-0.050,"Atl"
"QB","Christian Ponder",5000,"SF@Atl 04:05PM ET",0,"SF"
"QB","Blaine Gabbert",5000,"SF@Atl 04:05PM ET",13.283,"SF"
"RB","Tevin Coleman",5000,"SF@Atl 04:05PM ET",14.810,"Atl"
"QB","Austin Davis",5000,"NE@Den 04:25PM ET",0,"Den"
"QB","Jimmy Garoppolo",5000,"NE@Den 04:25PM ET",9.235,"NE"
"QB","Paxton Lynch",5000,"NE@Den 04:25PM ET",9.793,"Den"
"RB","LeGarrette Blount",5000,"NE@Den 04:25PM ET",16.150,"NE"
"QB","Kellen Clemens",5000,"Oak@SD 04:25PM ET",-0.011,"SD"
"QB","Matt McGloin",5000,"Oak@SD 04:25PM ET",0.000,"Oak"
"QB","Connor Cook",5000,"Oak@SD 04:25PM ET",0.000,"Oak"
"QB","Landry Jones",5000,"Pit@Cin 01:00PM ET",1.977,"Pit"
"QB","Zach Mettenberger",5000,"Pit@Cin 01:00PM ET",0.000,"Pit"
"QB","AJ McCarron",5000,"Pit@Cin 01:00PM ET",0.000,"Cin"
"QB","Jeff Driskel",5000,"Pit@Cin 01:00PM ET",0,"Cin"
"RB","Alfred Morris",4900,"TB@Dal 08:30PM ET",2.915,"Dal"
"TE","Zach Ertz",4900,"Phi@Bal 01:00PM ET",11.673,"Phi"
"WR","Mohamed Sanu",4900,"SF@Atl 04:05PM ET",9.277,"Atl"
"WR","Ty Montgomery",4800,"GB@Chi 01:00PM ET",7.842,"GB"
"WR","Mike Wallace",4800,"Phi@Bal 01:00PM ET",14.767,"Bal"
"RB","Charcandrick West",4800,"Ten@KC 01:00PM ET",5.017,"KC"
"WR","Adam Thielen",4800,"Ind@Min 01:00PM ET",11.992,"Min"
"WR","Jeremy Maclin",4700,"Ten@KC 01:00PM ET",9.122,"KC"
"WR","Marvin Jones Jr.",4700,"Det@NYG 01:00PM ET",13.000,"Det"
"RB","Mark Ingram",4700,"NO@Ari 04:05PM ET",14.500,"NO"
"WR","Malcolm Mitchell",4700,"NE@Den 04:25PM ET",6.700,"NE"
"WR","Brandon LaFell",4700,"Pit@Cin 01:00PM ET",10.092,"Cin"
"WR","Randall Cobb",4600,"GB@Chi 01:00PM ET",12.608,"GB"
"RB","Mike Gillislee",4600,"Cle@Buf 01:00PM ET",7.908,"Buf"
"WR","Rishard Matthews",4600,"Ten@KC 01:00PM ET",12.577,"Ten"
"WR","Sterling Shepard",4600,"Det@NYG 01:00PM ET",11.215,"NYG"
"WR","Tyler Boyd",4600,"Pit@Cin 01:00PM ET",8.454,"Cin"
"RB","Rashad Jennings",4500,"Det@NYG 01:00PM ET",11.280,"NYG"
"WR","Anquan Boldin",4500,"Det@NYG 01:00PM ET",11.162,"Det"
"RB","Alfred Blue",4400,"Jax@Hou 01:00PM ET",3.227,"Hou"
"WR","Allen Robinson",4400,"Jax@Hou 01:00PM ET",12.454,"Jax"
"RB","Frank Gore",4400,"Ind@Min 01:00PM ET",14.208,"Ind"
"RB","Kenneth Farrow",4400,"Oak@SD 04:25PM ET",2.018,"SD"
"RB","Jamaal Charles",4300,"Ten@KC 01:00PM ET",4.467,"KC"
"TE","Kyle Rudolph",4300,"Ind@Min 01:00PM ET",11.638,"Min"
"RB","Fitzgerald Toussaint",4300,"Pit@Cin 01:00PM ET",0.485,"Pit"
"WR","Cameron Meredith",4200,"GB@Chi 01:00PM ET",11.400,"Chi"
"RB","Jacquizz Rodgers",4200,"TB@Dal 08:30PM ET",9.013,"TB"
"RB","Devontae Booker",4200,"NE@Den 04:25PM ET",7.954,"Den"
"RB","T.J. Yeldon",4100,"Jax@Hou 01:00PM ET",9.769,"Jax"
"WR","Will Fuller V",4100,"Jax@Hou 01:00PM ET",10.364,"Hou"
"RB","Isaiah Crowell",4100,"Cle@Buf 01:00PM ET",13.285,"Cle"
"WR","Corey Coleman",4100,"Cle@Buf 01:00PM ET",11.071,"Cle"
"RB","Tim Hightower",4100,"NO@Ari 04:05PM ET",7.392,"NO"
"TE","Antonio Gates",4100,"Oak@SD 04:25PM ET",9.709,"SD"
"RB","Jeremy Langford",4000,"GB@Chi 01:00PM ET",6.000,"Chi"
"WR","Marqise Lee",4000,"Jax@Hou 01:00PM ET",11.331,"Jax"
"RB","Darren Sproles",4000,"Phi@Bal 01:00PM ET",11.123,"Phi"
"RB","Shane Vereen",4000,"Det@NYG 01:00PM ET",9.050,"NYG"
"RB","Jerick McKinnon",4000,"Ind@Min 01:00PM ET",7.733,"Min"
"WR","Michael Floyd",4000,"NO@Ari 04:05PM ET",8.046,"Ari"
"TE","Martellus Bennett",4000,"NE@Den 04:25PM ET",11.033,"NE"
"RB","Ryan Mathews",3900,"Phi@Bal 01:00PM ET",10.918,"Phi"
"RB","Terrance West",3900,"Phi@Bal 01:00PM ET",11.267,"Bal"
"TE","Delanie Walker",3900,"Ten@KC 01:00PM ET",13.317,"Ten"
"WR","J.J. Nelson",3900,"NO@Ari 04:05PM ET",7.633,"Ari"
"RB","DuJuan Harris",3900,"SF@Atl 04:05PM ET",5.143,"SF"
"DST","Falcons ",3900,"SF@Atl 04:05PM ET",7.308,"Atl"
"RB","Dion Lewis",3900,"NE@Den 04:25PM ET",8.500,"NE"
"RB","Charles Sims",3800,"TB@Dal 08:30PM ET",11.160,"TB"
"TE","Cameron Brate",3800,"TB@Dal 08:30PM ET",11.115,"TB"
"DST","Texans ",3800,"Jax@Hou 01:00PM ET",5.538,"Hou"
"RB","Kenneth Dixon",3800,"Phi@Bal 01:00PM ET",6.075,"Bal"
"RB","Wendell Smallwood",3800,"Phi@Bal 01:00PM ET",4.131,"Phi"
"RB","Paul Perkins",3800,"Det@NYG 01:00PM ET",4.755,"NYG"
"WR","Phillip Dorsett",3800,"Ind@Min 01:00PM ET",6.283,"Ind"
"WR","John Brown",3800,"NO@Ari 04:05PM ET",6.742,"Ari"
"WR","Chris Hogan",3800,"NE@Den 04:25PM ET",8.691,"NE"
"WR","Travis Benjamin",3800,"Oak@SD 04:25PM ET",9.775,"SD"
"WR","Adam Humphries",3700,"TB@Dal 08:30PM ET",8.458,"TB"
"RB","Chris Ivory",3700,"Jax@Hou 01:00PM ET",8.411,"Jax"
"DST","Bills ",3700,"Cle@Buf 01:00PM ET",7.231,"Buf"
"TE","Eric Ebron",3700,"Det@NYG 01:00PM ET",10.720,"Det"
"TE","Ladarius Green",3700,"Pit@Cin 01:00PM ET",9.040,"Pit"
"TE","C.J. Fiedorowicz",3600,"Jax@Hou 01:00PM ET",8.962,"Hou"
"RB","Kenjon Barner",3600,"Phi@Bal 01:00PM ET",2.417,"Phi"
"RB","James White",3600,"NE@Den 04:25PM ET",10.267,"NE"
"DST","Broncos ",3600,"NE@Den 04:25PM ET",10.462,"Den"
"WR","Eli Rogers",3600,"Pit@Cin 01:00PM ET",8.540,"Pit"
"RB","Christine Michael",3500,"GB@Chi 01:00PM ET",10.533,"GB"
"WR","Robert Woods",3500,"Cle@Buf 01:00PM ET",10.480,"Buf"
"WR","Dorial Green-Beckham",3500,"Phi@Bal 01:00PM ET",6.742,"Phi"
"RB","Dwayne Washington",3500,"Det@NYG 01:00PM ET",4.344,"Det"
"DST","Vikings ",3500,"Ind@Min 01:00PM ET",10.538,"Min"
"RB","Andre Ellington",3500,"NO@Ari 04:05PM ET",1.815,"Ari"
"WR","Torrey Smith",3500,"SF@Atl 04:05PM ET",5.392,"SF"
"RB","Rex Burkhead",3500,"Pit@Cin 01:00PM ET",2.369,"Cin"
"WR","Marquess Wilson",3400,"GB@Chi 01:00PM ET",11.333,"Chi"
"WR","Russell Shepard",3400,"TB@Dal 08:30PM ET",4.827,"TB"
"TE","Jason Witten",3400,"TB@Dal 08:30PM ET",9.915,"Dal"
"WR","Allen Hurns",3400,"Jax@Hou 01:00PM ET",9.155,"Jax"
"DST","Chiefs ",3400,"Ten@KC 01:00PM ET",10.615,"KC"
"RB","Matt Asiata",3400,"Ind@Min 01:00PM ET",8.738,"Min"
"WR","Jeremy Kerley",3400,"SF@Atl 04:05PM ET",9.200,"SF"
"WR","Aldrick Robinson",3400,"SF@Atl 04:05PM ET",3.162,"Atl"
"RB","DeAndre Washington",3400,"Oak@SD 04:25PM ET",4.117,"Oak"
"RB","James Starks",3300,"GB@Chi 01:00PM ET",6.544,"GB"
"WR","Joshua Bellamy",3300,"GB@Chi 01:00PM ET",3.462,"Chi"
"WR","Paul Turner",3300,"Phi@Bal 01:00PM ET",5.533,"Phi"
"TE","Dennis Pitta",3300,"Phi@Bal 01:00PM ET",10.658,"Bal"
"WR","Tajae Sharpe",3300,"Ten@KC 01:00PM ET",7.269,"Ten"
"WR","Victor Cruz",3300,"Det@NYG 01:00PM ET",6.633,"NYG"
"RB","Robert Turbin",3300,"Ind@Min 01:00PM ET",5.558,"Ind"
"WR","Justin Hardy",3300,"SF@Atl 04:05PM ET",3.723,"Atl"
"WR","Danny Amendola",3300,"NE@Den 04:25PM ET",5.858,"NE"
"DST","Packers ",3200,"GB@Chi 01:00PM ET",6.077,"GB"
"WR","Terrance Williams",3200,"TB@Dal 08:30PM ET",7.538,"Dal"
"RB","Denard Robinson",3200,"Jax@Hou 01:00PM ET",1.492,"Jax"
"RB","Duke Johnson Jr.",3200,"Cle@Buf 01:00PM ET",9.508,"Cle"
"WR","Kendall Wright",3200,"Ten@KC 01:00PM ET",9.456,"Ten"
"WR","Albert Wilson",3200,"Ten@KC 01:00PM ET",5.800,"KC"
"WR","Cordarrelle Patterson",3200,"Ind@Min 01:00PM ET",7.808,"Min"
"TE","Coby Fleener",3200,"NO@Ari 04:05PM ET",9.654,"NO"
