"RB","David Johnson",10100,"NO@Ari 04:05PM ET",27.462,"Ari"
"WR","Quinton Patton",3200,"SF@Atl 04:05PM ET",6.038,"SF"
"RB","Jalen Richard",3200,"Oak@SD 04:25PM ET",6.838,"Oak"
"WR","Eddie Royal",3100,"GB@Chi 01:00PM ET",10.100,"Chi"
"WR","Marquise Goodwin",3100,"Cle@Buf 01:00PM ET",6.783,"Buf"
"WR","Breshad Perriman",3100,"Phi@Bal 01:00PM ET",6.375,"Bal"
"WR","Nelson Agholor",3100,"Phi@Bal 01:00PM ET",6.067,"Phi"
"DST","Ravens ",3100,"Phi@Bal 01:00PM ET",9.417,"Bal"
"WR","Chris Conley",3100,"Ten@KC 01:00PM ET",6.231,"KC"
"TE","Vance McDonald",3100,"SF@Atl 04:05PM ET",7.918,"SF"
"RB","Ka'Deem Carey",3000,"GB@Chi 01:00PM ET",2.091,"Chi"
"RB","Aaron Ripkowski",3000,"GB@Chi 01:00PM ET",2.385,"GB"
"RB","Joe Kerridge",3000,"GB@Chi 01:00PM ET",0.000,"GB"
"RB","Paul Lasike",3000,"GB@Chi 01:00PM ET",0.233,"Chi"
"WR","Deonte Thompson",3000,"GB@Chi 01:00PM ET",2.038,"Chi"
"WR","Trevor Davis",3000,"GB@Chi 01:00PM ET",1.040,"GB"
"WR","Daniel Braverman",3000,"GB@Chi 01:00PM ET",0.000,"Chi"
"WR","Jeff Janis",3000,"GB@Chi 01:00PM ET",2.638,"GB"
"WR","Geronimo Allison",3000,"GB@Chi 01:00PM ET",1.829,"GB"
"RB","Darren McFadden",3000,"TB@Dal 08:30PM ET",0,"Dal"
"RB","Lance Dunbar",3000,"TB@Dal 08:30PM ET",2.640,"Dal"
"RB","Keith Smith",3000,"TB@Dal 08:30PM ET",0.423,"Dal"
"RB","Darius Jackson",3000,"TB@Dal 08:30PM ET",0.000,"Dal"
"RB","Peyton Barber",3000,"TB@Dal 08:30PM ET",2.850,"TB"
"WR","Brice Butler",3000,"TB@Dal 08:30PM ET",3.262,"Dal"
"WR","Josh Huff",3000,"TB@Dal 08:30PM ET",4.550,"TB"
"WR","Freddie Martino",3000,"TB@Dal 08:30PM ET",2.280,"TB"
"WR","Lucky Whitehead",3000,"TB@Dal 08:30PM ET",1.133,"Dal"
"WR","Vince Mayle",3000,"TB@Dal 08:30PM ET",0.000,"Dal"
"WR","Donteea Dye",3000,"TB@Dal 08:30PM ET",0.000,"TB"
"RB","Jonathan Grimes",3000,"Jax@Hou 01:00PM ET",2.929,"Hou"
"RB","Jay Prosch",3000,"Jax@Hou 01:00PM ET",0.154,"Hou"
"RB","Corey Grant",3000,"Jax@Hou 01:00PM ET",1.250,"Jax"
"RB","Tyler Ervin",3000,"Jax@Hou 01:00PM ET",0.310,"Hou"
"RB","Bronson Hill",3000,"Jax@Hou 01:00PM ET",0,"Jax"
"RB","Akeem Hunt",3000,"Jax@Hou 01:00PM ET",1.980,"Hou"
"WR","Bryan Walters",3000,"Jax@Hou 01:00PM ET",3.943,"Jax"
"WR","Arrelious Benn",3000,"Jax@Hou 01:00PM ET",1.738,"Jax"
"WR","Keith Mumphery",3000,"Jax@Hou 01:00PM ET",0.850,"Hou"
"WR","Braxton Miller",3000,"Jax@Hou 01:00PM ET",3.090,"Hou"
"WR","Shane Wynn",3000,"Jax@Hou 01:00PM ET",1.700,"Jax"
"RB","Reggie Bush",3000,"Cle@Buf 01:00PM ET",2.227,"Buf"
"RB","Jerome Felton",3000,"Cle@Buf 01:00PM ET",0.608,"Buf"
"RB","George Atkinson III",3000,"Cle@Buf 01:00PM ET",0.000,"Cle"
"RB","Jonathan Williams",3000,"Cle@Buf 01:00PM ET",1.663,"Buf"
"WR","Andrew Hawkins",3000,"Cle@Buf 01:00PM ET",5.392,"Cle"
"WR","Brandon Tate",3000,"Cle@Buf 01:00PM ET",1.792,"Buf"
"WR","Justin Hunter",3000,"Cle@Buf 01:00PM ET",4.290,"Buf"
"WR","Dezmin Lewis",3000,"Cle@Buf 01:00PM ET",0.000,"Buf"
"WR","Ricardo Louis",3000,"Cle@Buf 01:00PM ET",2.638,"Cle"
"WR","Rashard Higgins",3000,"Cle@Buf 01:00PM ET",1.054,"Cle"
"TE","Gary Barnidge",3000,"Cle@Buf 01:00PM ET",7.731,"Cle"
"RB","Kyle Juszczyk",3000,"Phi@Bal 01:00PM ET",4.092,"Bal"
"RB","Javorius Allen",3000,"Phi@Bal 01:00PM ET",0.988,"Bal"
"RB","Lorenzo Taliaferro",3000,"Phi@Bal 01:00PM ET",1.333,"Bal"
"WR","Devin Hester",3000,"Phi@Bal 01:00PM ET",-0.091,"Bal"
"WR","Kamar Aiken",3000,"Phi@Bal 01:00PM ET",4.308,"Bal"
"WR","Chris Moore",3000,"Phi@Bal 01:00PM ET",1.091,"Bal"
"WR","Bryce Treggs",3000,"Phi@Bal 01:00PM ET",1.883,"Phi"
"RB","Anthony Sherman",3000,"Ten@KC 01:00PM ET",0.300,"KC"
"RB","Knile Davis",3000,"Ten@KC 01:00PM ET",0.940,"KC"
"RB","Jalston Fowler",3000,"Ten@KC 01:00PM ET",0.185,"Ten"
"RB","David Fluellen",3000,"Ten@KC 01:00PM ET",0,"Ten"
"RB","Antonio Andrews",3000,"Ten@KC 01:00PM ET",0.115,"Ten"
"WR","Harry Douglas",3000,"Ten@KC 01:00PM ET",3.275,"Ten"
"WR","Marc Mariani",3000,"Ten@KC 01:00PM ET",0.000,"Ten"
"WR","Tre McBride",3000,"Ten@KC 01:00PM ET",0.000,"Ten"
"WR","De'Anthony Thomas",3000,"Ten@KC 01:00PM ET",1.289,"KC"
"WR","Demarcus Robinson",3000,"Ten@KC 01:00PM ET",0.000,"KC"
"RB","Bobby Rainey",3000,"Det@NYG 01:00PM ET",3.083,"NYG"
"RB","Joique Bell",3000,"Det@NYG 01:00PM ET",0.280,"Det"
"RB","Michael Burton",3000,"Det@NYG 01:00PM ET",0.000,"Det"
"RB","Zach Zenner",3000,"Det@NYG 01:00PM ET",3.673,"Det"
"WR","Dwayne Harris",3000,"Det@NYG 01:00PM ET",0.562,"NYG"
"WR","Andre Roberts",3000,"Det@NYG 01:00PM ET",3.646,"Det"
"WR","Tavarres King",3000,"Det@NYG 01:00PM ET",0.267,"NYG"
"WR","TJ Jones",3000,"Det@NYG 01:00PM ET",7.900,"Det"
"WR","Roger Lewis",3000,"Det@NYG 01:00PM ET",2.870,"NYG"
"RB","Zach Line",3000,"Ind@Min 01:00PM ET",0.115,"Min"
"RB","Jordan Todman",3000,"Ind@Min 01:00PM ET",0.769,"Ind"
"RB","Josh Ferguson",3000,"Ind@Min 01:00PM ET",2.731,"Ind"
"WR","Charles Johnson",3000,"Ind@Min 01:00PM ET",2.192,"Min"
"WR","Jarius Wright",3000,"Ind@Min 01:00PM ET",1.820,"Min"
"WR","Chester Rogers",3000,"Ind@Min 01:00PM ET",2.700,"Ind"
"WR","Laquon Treadwell",3000,"Ind@Min 01:00PM ET",0.250,"Min"
"RB","John Kuhn",3000,"NO@Ari 04:05PM ET",4.038,"NO"
"RB","Travaris Cadet",3000,"NO@Ari 04:05PM ET",4.833,"NO"
"RB","Stepfan Taylor",3000,"NO@Ari 04:05PM ET",0.100,"Ari"
"RB","Kerwynn Williams",3000,"NO@Ari 04:05PM ET",0.486,"Ari"
"RB","Marcus Murphy",3000,"NO@Ari 04:05PM ET",0.433,"NO"
"RB","Daniel Lasco",3000,"NO@Ari 04:05PM ET",0.900,"NO"
"WR","Brandon Coleman",3000,"NO@Ari 04:05PM ET",5.408,"NO"
"WR","Tommylee Lewis",3000,"NO@Ari 04:05PM ET",1.744,"NO"
"WR","Brittan Golden",3000,"NO@Ari 04:05PM ET",1.522,"Ari"
"WR","Marquis Bundy",3000,"NO@Ari 04:05PM ET",0,"Ari"
"WR","Jake Lampman",3000,"NO@Ari 04:05PM ET",0.000,"NO"
"DST","Cardinals ",3000,"NO@Ari 04:05PM ET",8.077,"Ari"
"RB","Shaun Draughn",3000,"SF@Atl 04:05PM ET",5.308,"SF"
"RB","Patrick DiMarco",3000,"SF@Atl 04:05PM ET",1.277,"Atl"
"RB","Terron Ward",3000,"SF@Atl 04:05PM ET",3.000,"Atl"
"RB","Mike Davis",3000,"SF@Atl 04:05PM ET",1.938,"SF"
"WR","Eric Weems",3000,"SF@Atl 04:05PM ET",0.000,"Atl"
"WR","Nick Williams",3000,"SF@Atl 04:05PM ET",8.900,"Atl"
"WR","Rod Streater",3000,"SF@Atl 04:05PM ET",1.554,"SF"
"WR","Chris Harper",3000,"SF@Atl 04:05PM ET",2.350,"SF"
"WR","Aaron Burbridge",3000,"SF@Atl 04:05PM ET",0.231,"SF"
"RB","Justin Forsett",3000,"NE@Den 04:25PM ET",6.200,"Den"
"RB","James Develin",3000,"NE@Den 04:25PM ET",0.125,"NE"
"RB","Brandon Bolden",3000,"NE@Den 04:25PM ET",0.390,"NE"
"RB","Juwan Thompson",3000,"NE@Den 04:25PM ET",1.320,"Den"
"RB","D.J. Foster",3000,"NE@Den 04:25PM ET",1.200,"NE"
"WR","Matthew Slater",3000,"NE@Den 04:25PM ET",0.050,"NE"
"WR","Jordan Norwood",3000,"NE@Den 04:25PM ET",3.692,"Den"
"WR","Griff Whalen",3000,"NE@Den 04:25PM ET",0.525,"NE"
"WR","Bennie Fowler",3000,"NE@Den 04:25PM ET",3.600,"Den"
"WR","Jordan Taylor",3000,"NE@Den 04:25PM ET",2.669,"Den"
"WR","Cody Latimer",3000,"NE@Den 04:25PM ET",1.089,"Den"
"WR","Kalif Raymond",3000,"NE@Den 04:25PM ET",0.000,"Den"
"RB","Taiwan Jones",3000,"Oak@SD 04:25PM ET",0.750,"Oak"
"RB","Ronnie Hillman",3000,"Oak@SD 04:25PM ET",2.660,"SD"
"RB","Jamize Olawale",3000,"Oak@SD 04:25PM ET",4.092,"Oak"
"RB","Derek Watt",3000,"Oak@SD 04:25PM ET",0.777,"SD"
"WR","Andre Holmes",3000,"Oak@SD 04:25PM ET",2.231,"Oak"
"WR","Geremy Davis",3000,"Oak@SD 04:25PM ET",0,"SD"
"WR","Isaiah Burse",3000,"Oak@SD 04:25PM ET",0.000,"SD"
"WR","Jeremy Butler",3000,"Oak@SD 04:25PM ET",0.775,"SD"
"WR","Seth Roberts",3000,"Oak@SD 04:25PM ET",7.800,"Oak"
"WR","Johnny Holton",3000,"Oak@SD 04:25PM ET",0.808,"Oak"
"RB","Cedric Peerman",3000,"Pit@Cin 01:00PM ET",0.000,"Cin"
"RB","Roosevelt Nix",3000,"Pit@Cin 01:00PM ET",0.000,"Pit"
"RB","Daryl Richardson",3000,"Pit@Cin 01:00PM ET",0.233,"Pit"
"WR","Darrius Heyward-Bey",3000,"Pit@Cin 01:00PM ET",3.978,"Pit"
"WR","Cobi Hamilton",3000,"Pit@Cin 01:00PM ET",4.163,"Pit"
"WR","James Wright",3000,"Pit@Cin 01:00PM ET",1.970,"Cin"
"WR","Sammie Coates",3000,"Pit@Cin 01:00PM ET",6.000,"Pit"
"WR","Alex Erickson",3000,"Pit@Cin 01:00PM ET",0.892,"Cin"
"WR","Cody Core",3000,"Pit@Cin 01:00PM ET",1.920,"Cin"
"DST","Eagles ",2900,"Phi@Bal 01:00PM ET",8.462,"Phi"
"TE","Will Tye",2900,"Det@NYG 01:00PM ET",5.462,"NYG"
"DST","Giants ",2900,"Det@NYG 01:00PM ET",8.308,"NYG"
"TE","Hunter Henry",2900,"Oak@SD 04:25PM ET",7.985,"SD"
"TE","Charles Clay",2800,"Cle@Buf 01:00PM ET",6.875,"Buf"
"DST","Patriots ",2800,"NE@Den 04:25PM ET",6.833,"NE"
"DST","Bengals ",2800,"Pit@Cin 01:00PM ET",5.846,"Cin"
"DST","Steelers ",2800,"Pit@Cin 01:00PM ET",6.615,"Pit"
"TE","Jared Cook",2700,"GB@Chi 01:00PM ET",6.414,"GB"
"DST","Cowboys ",2700,"TB@Dal 08:30PM ET",5.231,"Dal"
"DST","Titans ",2700,"Ten@KC 01:00PM ET",5.769,"Ten"
"TE","Jack Doyle",2700,"Ind@Min 01:00PM ET",9.277,"Ind"
"TE","Garrett Celek",2700,"SF@Atl 04:05PM ET",4.231,"SF"
"DST","Raiders ",2700,"Oak@SD 04:25PM ET",6.000,"Oak"
"DST","Chargers ",2700,"Oak@SD 04:25PM ET",7.538,"SD"
"TE","Richard Rodgers",2600,"GB@Chi 01:00PM ET",4.208,"GB"
"DST","Jaguars ",2600,"Jax@Hou 01:00PM ET",3.077,"Jax"
"DST","Lions ",2600,"Det@NYG 01:00PM ET",6.615,"Det"
"TE","Dwayne Allen",2600,"Ind@Min 01:00PM ET",8.436,"Ind"
"TE","Logan Paulsen",2500,"GB@Chi 01:00PM ET",0.346,"Chi"
"TE","Patrick Scales",2500,"GB@Chi 01:00PM ET",0.000,"Chi"
"TE","Daniel Brown",2500,"GB@Chi 01:00PM ET",4.980,"Chi"
"TE","Ben Braunecker",2500,"GB@Chi 01:00PM ET",0.420,"Chi"
"TE","Brandon Myers",2500,"TB@Dal 08:30PM ET",1.292,"TB"
"TE","Andrew DePaola",2500,"TB@Dal 08:30PM ET",0.000,"TB"
"TE","Luke Stocker",2500,"TB@Dal 08:30PM ET",0.620,"TB"
"TE","Gavin Escobar",2500,"TB@Dal 08:30PM ET",0.869,"Dal"
"TE","Alan Cross",2500,"TB@Dal 08:30PM ET",1.145,"TB"
"DST","Buccaneers ",2500,"TB@Dal 08:30PM ET",8.538,"TB"
"TE","Ryan Griffin",2500,"Jax@Hou 01:00PM ET",6.592,"Hou"
"TE","Neal Sterling",2500,"Jax@Hou 01:00PM ET",2.289,"Jax"
"TE","Alex Ellis",2500,"Jax@Hou 01:00PM ET",0.000,"Jax"
"TE","Stephen Anderson",2500,"Jax@Hou 01:00PM ET",2.460,"Hou"
"TE","Ben Koyack",2500,"Jax@Hou 01:00PM ET",2.291,"Jax"
"TE","Logan Thomas",2500,"Cle@Buf 01:00PM ET",0,"Buf"
"TE","Gerald Christian",2500,"Cle@Buf 01:00PM ET",0.800,"Buf"
"TE","Randall Telfer",2500,"Cle@Buf 01:00PM ET",0.218,"Cle"
"TE","Nick O'Leary",2500,"Cle@Buf 01:00PM ET",1.723,"Buf"
"TE","Seth DeValve",2500,"Cle@Buf 01:00PM ET",2.422,"Cle"
"TE","Danny Vitale",2500,"Cle@Buf 01:00PM ET",0.100,"Cle"
"TE","Brent Celek",2500,"Phi@Bal 01:00PM ET",1.569,"Phi"
"TE","Crockett Gillmore",2500,"Phi@Bal 01:00PM ET",3.014,"Bal"
"TE","Trey Burton",2500,"Phi@Bal 01:00PM ET",5.275,"Phi"
"TE","Darren Waller",2500,"Phi@Bal 01:00PM ET",2.375,"Bal"
"TE","Nick Boyle",2500,"Phi@Bal 01:00PM ET",2.200,"Bal"
"TE","Anthony Fasano",2500,"Ten@KC 01:00PM ET",2.008,"Ten"
"TE","Beau Brinkley",2500,"Ten@KC 01:00PM ET",0.000,"Ten"
"TE","James Winchester",2500,"Ten@KC 01:00PM ET",0.000,"KC"
"TE","James O'Shaughnessy",2500,"Ten@KC 01:00PM ET",0.146,"KC"
"TE","Ross Travis",2500,"Ten@KC 01:00PM ET",0.750,"KC"
"TE","Demetrius Harris",2500,"Ten@KC 01:00PM ET",1.662,"KC"
"TE","Jace Amaro",2500,"Ten@KC 01:00PM ET",2.225,"Ten"
"TE","Phillip Supernaw",2500,"Ten@KC 01:00PM ET",0.850,"Ten"
"TE","Brandon Pettigrew",2500,"Det@NYG 01:00PM ET",0,"Det"
"TE","Clay Harbor",2500,"Det@NYG 01:00PM ET",0.408,"Det"
"TE","Matthew Mulligan",2500,"Det@NYG 01:00PM ET",0.000,"Det"
"TE","Larry Donnell",2500,"Det@NYG 01:00PM ET",2.655,"NYG"
"TE","Jerell Adams",2500,"Det@NYG 01:00PM ET",2.500,"NYG"
"TE","Rhett Ellison",2500,"Ind@Min 01:00PM ET",1.733,"Min"
"TE","Kevin McDermott",2500,"Ind@Min 01:00PM ET",0.000,"Min"
"TE","Erik Swoope",2500,"Ind@Min 01:00PM ET",2.154,"Ind"
"TE","David Morgan",2500,"Ind@Min 01:00PM ET",0.000,"Min"
"DST","Colts ",2500,"Ind@Min 01:00PM ET",4.769,"Ind"
"TE","Darren Fells",2500,"NO@Ari 04:05PM ET",2.036,"Ari"
"TE","John Phillips",2500,"NO@Ari 04:05PM ET",1.369,"NO"
"TE","Jermaine Gresham",2500,"NO@Ari 04:05PM ET",5.762,"Ari"
"TE","Hakeem Valles",2500,"NO@Ari 04:05PM ET",0.000,"Ari"
"TE","Kyle Nelson",2500,"SF@Atl 04:05PM ET",0.000,"SF"
"TE","Levine Toilolo",2500,"SF@Atl 04:05PM ET",3.277,"Atl"
"TE","Blake Bell",2500,"SF@Atl 04:05PM ET",0.583,"SF"
"TE","Je'Ron Hamm",2500,"SF@Atl 04:05PM ET",0.000,"SF"
"TE","Joshua Perkins",2500,"SF@Atl 04:05PM ET",0.000,"Atl"
"TE","Austin Hooper",2500,"SF@Atl 04:05PM ET",4.323,"Atl"
"TE","Virgil Green",2500,"NE@Den 04:25PM ET",3.910,"Den"
"TE","Matt Lengel",2500,"NE@Den 04:25PM ET",0.000,"NE"
"TE","A.J. Derby",2500,"NE@Den 04:25PM ET",2.611,"Den"
"TE","Jeff Heuerman",2500,"NE@Den 04:25PM ET",0.756,"Den"
"TE","Sean McGrath",2500,"Oak@SD 04:25PM ET",0.346,"SD"
"TE","Mychal Rivera",2500,"Oak@SD 04:25PM ET",3.780,"Oak"
"TE","Clive Walford",2500,"Oak@SD 04:25PM ET",5.992,"Oak"
"TE","Asante Cleveland",2500,"Oak@SD 04:25PM ET",0.000,"SD"
"TE","Clark Harris",2500,"Pit@Cin 01:00PM ET",0.000,"Cin"
"TE","David Johnson",2500,"Pit@Cin 01:00PM ET",1.138,"Pit"
"TE","Ryan Hewitt",2500,"Pit@Cin 01:00PM ET",0.115,"Cin"
"TE","Tyler Ott",2500,"Pit@Cin 01:00PM ET",0.000,"Cin"
"TE","Xavier Grimble",2500,"Pit@Cin 01:00PM ET",2.580,"Pit"
"TE","Tyler Kroft",2500,"Pit@Cin 01:00PM ET",1.477,"Cin"
"TE","C.J. Uzomah",2500,"Pit@Cin 01:00PM ET",4.538,"Cin"
"TE","Jesse James",2500,"Pit@Cin 01:00PM ET",6.023,"Pit"
"DST","Bears ",2400,"GB@Chi 01:00PM ET",6.538,"Chi"
"DST","Saints ",2400,"NO@Ari 04:05PM ET",3.923,"NO"
"DST","49ers ",2300,"SF@Atl 04:05PM ET",4.000,"SF"
"DST","Browns ",2200,"Cle@Buf 01:00PM ET",3.000,"Cle"
